,company_id,opt_in_source
0,298,**SONIC
1,1482,100CASHENTRY
2,1482,100GASCARD
3,1482,100GIFTCARD
4,1482,156
5,1482,1MCRINT1123
6,1482,20CENTSFUELRAF
7,1482,2MCRINT1123
8,1482,378
9,1207,424
10,1207,434
11,1207,444
12,1207,454
13,1207,464
14,1482,656
15,1207,895
16,1613,ADQUIREGENERICOPTIN
17,298,ADQUIREOPTINAPI
18,298,ADQUIREOPTINDATA
19,298,ADQUIRESOICAMPAIGN
20,1552,ADQUIREWENDYSOPTIN
21,1547,ADVENTURE
22,1593,ANAHEIM
23,1547,APP
24,1482,ASUSB
25,1482,ATM
26,298,BAE
27,298,BFAST
28,298,BFASTV3
29,1482,BINGO
30,1207,BITE
31,1544,BITES
32,298,BLAST
33,298,BLASTV3
34,1482,BM31DAYSCKOPTIN22
35,1482,BM31DAYSCKOPTIN23
36,1482,BMGASINOCKOPTIN23
37,1482,BMSUMMERTRIPCKOPTIN24
38,1584,BOBOPTINGATORADE
39,1543,BOWL
40,1482,BRENDA20
41,1207,BUCSAPI
42,1579,BURGER
43,1207,BURGERGAME
44,298,BURRITO
45,298,BURRITOV3
46,1552,BWRDGA
47,1552,BWRDGABECKCHAR
48,1552,BWRDGAYOUNG
49,1589,C4ENERGY
50,1482,CAR
51,1482,CARDINALS
52,1207,CARDS
53,1482,CARWASH
54,1482,CATCH
55,1207,CHAMP
56,298,CHEESY
57,298,CHEESYV3
58,1544,CHICKEN
59,298,CHILI
60,1207,CHILL
61,1482,CHIME
62,1207,CHOMP
63,1482,CIRCLE
64,1482,CIRCLEK
65,1482,CIRCLEK-GAME-BRANDMOBILE
66,1482,CK
67,1482,CKADOPTINNOV22
68,1482,CKADQUIREOPTINDATA
69,1482,CKBMAPI
70,1482,CKDEALS
71,1482,CKDOUPAPI
72,1482,CKFEBMAR2024RAF
73,1482,CKFUEL
74,1482,CKFUEL2
75,1482,CKFUELAPI
76,1482,CKFUELCARD
77,1482,CKGCENTRY
78,1482,CKMCRAQAPI
79,1482,CKPEPPER
80,1482,CKQKAPI
81,1482,CKRDGA
82,1482,CKSEPTUAOPTIN
83,298,CLUB
84,1482,COFFEE
85,1583,COFFEE
86,1558,COFFEE
87,298,COOL
88,1207,CRADQUIREOPTINDATA
89,298,CRAVE
90,1207,CRISPY
91,298,CRISPY
92,1207,CRRDGA
93,298,DAILY
94,298,DAILYV3
95,1207,DEAL
96,298,DEAL
97,1207,DEAL2
98,298,DEALS
99,1482,DEALS
100,1207,DEALS
101,298,DELIGHT
102,298,DELISH
103,298,DISCOUNT
104,1482,DNVR
105,298,DOG
106,1589,DOG
107,298,DOGGIE
108,298,DOGGIES
109,298,DOGGIEV3
110,298,DOGS
111,298,DOGV3
112,1207,DOWNLOADNOW
113,298,DRIVEIN
114,298,DRIVEN
115,1482,EASY
116,1482,EASYWAY
117,298,EATS
118,1207,EMAILAPI
119,1644,EMAILSGHTXB
120,1634,EMAILTIKI
121,1482,ENERGY
122,298,ENJOY
123,298,ENJOYV3
124,298,EXCLUSIVE
125,1423,EXTREME
126,762,FACEBOOK
127,1207,FAST
128,298,FLAVOR
129,298,FLUENTOPTINAPI
130,298,FOOD
131,1207,FOODIE
132,1544,FRED
133,1482,FREE
134,1207,FREE2023
135,1207,FREEBURGER2023
136,1207,FREEBURGER99
137,1482,FREECASH99
138,1482,FREEPIZZASLICE
139,1482,FRIDAY
140,1482,FRIENDSHIPDAYRAF
141,1207,FRIES
142,1552,FRIES
143,1482,FRNDLY
144,1482,FROSTER
145,1589,FUEL
146,1482,FUEL
147,1482,FUEL100
148,1482,FUELUP
149,1482,FUELUP2
150,1581,FUN
151,298,GAME
152,1207,GAME
153,1482,GAME
154,1585,GAMEON
155,1584,GAMEOPTINPEPSI
156,1584,GAMEOPTINPOPPEPSIM3D
157,1207,GAMER
158,298,GAMER1
159,298,GAMER2
160,298,GAMER3
161,1482,GAMIFICATION
162,1482,GAMINGUARAF
163,1558,GAS
164,1482,GAS
165,298,GOLDEN
166,298,GOLDENV3
167,298,GOOD
168,298,GOODV3
169,298,GREAT
170,298,GREATV3
171,1448,GREEK
172,1207,GROCERY
173,1482,HELLO
174,1482,HERO
175,1589,HOLIDAY
176,298,HOORAY
177,298,HOTDOG
178,298,HOTDOGV3
179,298,HOWISONIC
180,1207,HUNGRY
181,1207,HUNGRY2
182,1558,ICECREAM
183,298,ICECREAM
184,298,ICECREAMV3
185,1366,INSTALLTOP
186,1603,INTERNALREFUELAPP
187,1482,JACK
188,1482,JACKPOCKET
189,1482,JACKPOT
190,1482,JANTOPLEVELAPI
191,1482,JOIN
192,1558,JOIN
193,1207,JOIN
194,298,JOIN
195,1543,JOIN
196,298,KATIEMTOPV3
197,1207,KEYWORD
198,298,KIDS
199,1589,LAKE
200,1207,LATE
201,1207,LATENIGHTAPI
202,1558,LOYALTYDEMO
203,1207,LPINSTALLAPI
204,1482,LPOPTINAPI
205,1207,LPOPTINAPI
206,1207,MATCH
207,1547,MAVERICK
208,1547,MAVERIK
209,1547,MAVPXOPTIN
210,1207,MCRAQAPI
211,1207,MEAL
212,298,MICHIGAN
213,1482,MONDAY
214,1482,MONSTER
215,1482,MONSTER2
216,1482,MORE
217,298,MORNIN
218,298,MORNING
219,1589,MOTO
220,298,MWTOPLEVEL
221,298,MWTOPTEST
222,298,MYSONIC
223,298,MYSONICDEALS
224,298,MYSONICV3
225,1482,NERDSPLUSHIERAF
226,298,NEWDAY
227,298,NEWDAYV3
228,1558,NEWS
229,298,NOM
230,298,NOMV3
231,1410,NORMS1949
232,1482,NOV2022LIFTOTHER
233,1482,NOV2022TOBACCOFLOW
234,1566,OCT19TOP
235,298,OFFER
236,1207,OFFER
237,1207,OFFER2
238,298,OFFERS
239,1207,OFFERS
240,1482,OH
241,1584,OPTINNTGATORADEM3D
242,298,ORDER
243,298,OREO
244,1613,PERKS
245,298,PERKS
246,298,PERMISSION
247,298,PERMISSIONDATA
248,1482,PHNX
249,1580,PIZZA
250,1482,PIZZA
251,1593,PIZZA
252,1482,PIZZA2
253,1207,PLAY
254,1593,PLAY
255,1579,PLAY
256,1646,PLAY24
257,1207,PLAYNOW
258,1207,POUNCE
259,1207,POUNCEAPI
260,1482,PREMIUM
261,1482,PREMIUM2
262,1441,PRETZEL
263,642,PROMORAFSINGLEOPTIN
264,629,PROMORAFSINGLEOPTIN
265,1098,PROMORAFSINGLEOPTIN
266,1099,PROMORAFSINGLEOPTIN
267,762,PROMORAFSINGLEOPTIN
268,298,PROMORAFSINGLEOPTIN
269,1482,PUMPTV
270,1482,PUMPTV2
271,1642,PUSHRTMARATHON
272,1558,PXAPI
273,1207,QUICK
274,298,QUIKLY
275,298,QUIKLY876642
276,1547,RAFFREELGDRINK
277,1482,RAZZPEACH
278,1207,REFERAFRIEND
279,1603,REFUEL1
280,1207,RETIRED
281,1207,REWARDS
282,298,REWARDS
283,298,REXDIRECTAPI
284,1482,RISING
285,1482,SAM20
286,1482,SATURDAY
287,1558,SAVE
288,298,SAVE
289,1482,SCAN
290,1482,SCANANDGO
291,298,SCRAMBLE
292,1482,SDBSB
293,1207,SEASONED
294,1544,SHACK
295,298,SHAKE
296,1482,SIGN
297,1482,SIGNUP
298,1482,SINDUTEST
299,1207,SLUSH
300,298,SLUSH
301,1207,SLUSH2
302,1585,SMOOTHIE
303,298,SNACK
304,1207,SNACK
305,298,SNACKV3
306,1482,SNSGAAPI
307,1482,SNSRAF
308,298,SOCIAL
309,1207,SOCIALAPI
310,298,SONIC
311,298,SONICREXDOPTIN
312,298,SPECIAL
313,298,SPECIALS
314,1207,SPICY
315,298,START
316,1482,START
317,298,STARTV3
318,1581,STEAK
319,1482,STORM
320,298,SUBSCRIBE
321,298,SUBSCRIBEV3
322,298,SUMMER
323,1482,SUNDAY
324,298,SUNNY
325,298,SWEET
326,1482,SWEET
327,1482,SWEETCIRCLEK
328,298,SWEETV3
329,298,TASTY
330,1482,TCCOPTINAPI
331,1207,TEACHER
332,1482,TEXT
333,1482,TEXTME
334,1482,THUNDER
335,1482,THUNDER23
336,1482,THURSDAY
337,1634,TIKI
338,1207,TILE
339,1580,TILE
340,298,TOASTER
341,298,TOASTERS
342,1482,TUESDAY
343,1558,UDRIVE
344,1543,WABA
345,1543,WABAGRILLSITE
346,1543,WABAWEBREGISTERAPI
347,298,WAKEUP
348,298,WAKEUPV3
349,298,WEB
350,278,WEB
351,461,WEB
352,298,WEBOPTIN
353,1207,WEBTOPLEVL
354,1207,WECLOMEPAIDMEDIAAPI
355,1482,WEDNESDAY
356,1207,WELCOME
357,1207,WELCOME2
358,1207,WELCOMEAPI
359,1552,WENDYBECHADQUIREAPI
360,1552,WENDYSAQUIREAPI
361,1552,WENDYSRAFGA
362,1552,WENDYYOUNGADQUIREAPI
363,1207,WINGS
364,1207,WON1
365,1482,WONKAHATRAF
366,1207,WORD
367,1207,YES
368,298,YUM
369,1207,YUM
370,1207,YUMAPI
371,298,YUMMY
372,298,YUMMYV3
373,298,YUMV3
374,1482,ZIPPY
375,763,
376,832,
377,1207,
378,852,
379,1104,
380,1648,
381,982,
382,784,
383,1023,
384,1314,
385,1597,
386,1406,
387,315,
388,1542,
389,568,
390,447,
391,762,
392,1070,
393,1325,
394,1093,
395,1437,
396,1448,
397,440,
398,1573,
399,841,
400,1401,
401,1089,
402,1055,
403,983,
404,1366,
405,649,
406,1583,
407,1094,
408,1558,
409,1602,
410,1603,
411,943,
412,519,
413,1060,
414,1561,
415,1579,
416,1605,
417,766,
418,298,
419,437,
420,1318,
421,796,
422,278,
423,780,
424,1311,
425,946,
426,1324,
427,708,
428,1585,
429,948,
430,1577,
431,1054,
432,1061,
433,1338,
434,1532,
435,1069,
436,1536,
437,1534,
438,777,
439,845,
440,773,
441,676,
442,1322,
443,910,
444,1410,
445,1634,
446,980,
447,1043,
448,1068,
449,1556,
450,1111,
451,782,
452,353,
453,923,
454,1050,
455,1373,
456,1103,
457,1575,
458,837,
459,559,
460,1589,
461,1071,
462,97,
463,1083,
464,496,
465,1595,
466,478,
467,1090,
468,603,
469,1059,
470,1340,
471,461,
472,1464,
473,802,
474,1552,
475,830,
476,674,
477,1339,
478,675,
479,967,
480,1571,
481,1593,
482,1091,
483,791,
484,783,
485,1566,
486,1095,
487,1012,
488,700,
489,1011,
490,1584,
491,629,
492,1515,
493,1543,
494,1319,
495,1547,
496,1482,
497,904,
498,1568,
499,716,
500,294,
501,1441,
502,161,
503,1581,
504,1376,
505,1266,
506,1015,
507,526,
508,1099,
509,1533,
510,1613,
511,951,
512,1646,
513,469,
514,1544,
515,642,
516,1551,
517,761,
518,550,
519,992,
520,1034,
521,1077,
522,1098,
523,1109,
524,1398,
525,672,
526,1580,
527,641,
528,1591,
529,1126,
530,1548,
531,1578,
532,1042,
533,494,
534,257,
535,741,
536,616,
537,664,
538,1317,
539,1644,
540,887,
